/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC267.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC271.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC398.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC210.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC245.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC67.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC380.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC285.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC12.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC322.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC406.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC138.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC117.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC384.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC59.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC143.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC147.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC146.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC382.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC213.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC111.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC38.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC302.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC418.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC244.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC283.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC203.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC243.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC334.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC360.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC66.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC404.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC113.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC140.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC52.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC275.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC79.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC299.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC435.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC62.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC315.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC58.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC437.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC408.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC195.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC186.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC249.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC309.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC287.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC205.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC72.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC101.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC345.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC401.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC391.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC23.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC71.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC311.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC240.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC376.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC344.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC115.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC252.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC364.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC354.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC26.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC421.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC369.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC238.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC207.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC125.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC329.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC395.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC405.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC361.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC284.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC80.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC230.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
